Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M07	con50	label	2000tt	17	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	18	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	19	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	20	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	21	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	22	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	23	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	24	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	25	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	26	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	27	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	28	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	29	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	30	11	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	1	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	2	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	3	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	4	12	P04	#	#	#	#	#	#	#514#600#47	#573#600#47#514	#
M07	con50	label	2000tt	5	12	P04	#	#	#	#	#	#	#5#600#47#514	#5#458#600#273#47#34#514	#
M07	con50	label	2000tt	6	12	P04	#	#	#	#	#	#	#5#600#47#514	#5#458#573#600#47#514	#
M07	con50	label	2000tt	7	12	P04	#	#	#	#	#	#	#5#600#47#514	#5#600#507#47#34#514	#
M07	con50	label	2000tt	8	12	P04	#	#	#	#	#	#	#514#5#47	#514#5#458#47	#
M07	con50	label	2000tt	9	12	P04	#	#	#	#	#	#	#47	#47#34	#
M07	con50	label	2000tt	10	12	P04	#	#	#	#	#	#	#47	#34#47	#
M07	con50	label	2000tt	11	12	P04	#	#	#	#	#	#	#47	#47	#
M07	con50	label	2000tt	12	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	13	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	14	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	15	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	16	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	17	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	18	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	19	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	20	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	21	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	22	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	23	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	24	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	25	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	26	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	27	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	28	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	29	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	label	2000tt	30	12	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	1	P04	#510#381#192#173#95#327	#553#497#390#226#272#229	#122#477#129#346#354#403	#	#	#	#318#305#487#13#207#555	#	#
M07	con50	no-label	2000tt	2	1	P04	#510#381#192#173#95#327	#553#497#390#226#272#229	#122#477#129#346#354#403	#	#	#	#318#305#487#13#207#555	#	#
M07	con50	no-label	2000tt	3	1	P04	#95	#553#272	#129#354	#	#	#	#	#	#31
M07	con50	no-label	2000tt	4	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	5	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	6	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	1	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	2	P04	#482#175#373#121#192	#126#29#446#233#369	#296#614#150	#332#336	#	#	#318#106#280#227#349	#	#309#426
M07	con50	no-label	2000tt	3	2	P04	#482#175#373#121#192	#446#126#233#29#369	#296#614#150	#332#336	#	#	#318#106#280#227#349	#	#489#145#370#220#197#327#103#362#481#382
M07	con50	no-label	2000tt	4	2	P04	#121#175	#	#150	#	#	#	#	#	#
M07	con50	no-label	2000tt	5	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	6	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	2	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	3	P04	#141#533#505#280#362#39	#329#260#360#195#349	#253#221#251#436	#	#	#	#510#177#343#355#443#80	#	#281#524#292#350
M07	con50	no-label	2000tt	3	3	P04	#362#39#141#533#505#280	#329#260#360#195#349	#253#221#251#436	#	#	#	#510#177#343#355#443#80	#	#330#246#340#550#58#368#257#304#526#201#395
M07	con50	no-label	2000tt	4	3	P04	#	#329#195	#253#251	#	#	#	#177	#	#52#27#326
M07	con50	no-label	2000tt	5	3	P04	#	#	#253#251	#	#	#	#	#	#
M07	con50	no-label	2000tt	6	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	3	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	4	P04	#298#395#73#194#315	#434#4#122#189#430	#466#226#470	#	#576	#	#378#106#152#139#225#77#36#54	#	#344
M07	con50	no-label	2000tt	3	4	P04	#73#315#194#395	#434#4#122#189	#466#226#470	#	#576	#	#378#106#152#139#225#77#36#54	#	#87#181#342#175#384#386#527#449#335#375#262#277#359
M07	con50	no-label	2000tt	4	4	P04	#73#298#194	#430	#	#	#	#	#378	#	#177#277#255
M07	con50	no-label	2000tt	5	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	6	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	4	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	5	P04	#243#396#341#348	#353#383#566#478#436	#586#214#60#64#527#540#415	#219	#	#	#127#447#102	#	#347#319#261#321#583#405#263#390#301
M07	con50	no-label	2000tt	3	5	P04	#243#341#348#396	#353#383#566#478#436	#586#214#540#64#60#415#527	#219	#	#	#127#447#102	#	#261#272#1#282#221#482#117
M07	con50	no-label	2000tt	4	5	P04	#243#396	#353	#	#	#	#	#447	#	#319#307#301
M07	con50	no-label	2000tt	5	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	6	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	5	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	6	P04	#179#438#323#345#394#193	#409#459#334#312#487#46	#57#612#342#491#293#303	#	#	#	#553#238#175#14#549#247	#	#
M07	con50	no-label	2000tt	2	6	P04	#179#438#323#345#394#193	#409#459#334#312#487#46	#57#612#342#491#293#303	#	#	#	#553#238#175#14#549#247	#	#
M07	con50	no-label	2000tt	3	6	P04	#179#345	#487	#342	#	#	#	#247#175#549	#	#270
M07	con50	no-label	2000tt	4	6	P04	#345	#	#	#	#	#	#	#	#156
M07	con50	no-label	2000tt	5	6	P04	#345	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	6	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	6	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	3	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	4	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	5	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	6	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	7	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	3	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	4	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	5	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	6	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	8	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	3	9	P04	#	#116	#	#448#422#227#327#433#419#481#390	#	#	#300	#	#
M07	con50	no-label	2000tt	4	9	P04	#	#	#	#	#	#	#300	#	#
M07	con50	no-label	2000tt	5	9	P04	#	#	#	#	#	#	#300	#	#
M07	con50	no-label	2000tt	6	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	17	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	18	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	19	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	20	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	21	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	22	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	23	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	24	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	25	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	26	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	27	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	28	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	29	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	30	9	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	1	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	2	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	3	10	P04	#119	#278	#	#	#	#	#128#73	#	#299#295#357#136#237#228
M07	con50	no-label	2000tt	4	10	P04	#119	#278	#	#	#	#	#128#73	#	#
M07	con50	no-label	2000tt	5	10	P04	#	#278	#	#	#	#	#128#73	#	#
M07	con50	no-label	2000tt	6	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	7	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	8	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	9	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	10	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	11	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	12	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	13	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	14	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	15	10	P04	#	#	#	#	#	#	#	#	#
M07	con50	no-label	2000tt	16	10	P04	#	#	#	#	#	#	#	#	#
