Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M09	con50	label	2000tt	1	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	4	11	P01	#	#	#	#	#107#78	#	#253#378#504#85#303#256#359	#362#429	#310#311#475#405#233#282#418#406#430#335#460#333#332#157#360#553#356#419#32#456#334#487#379#434#209#216#606#431#203#304#524#580#458#391#409#358#417#307#536#385#212#364#488#611#326#306#305#34#389#479
M09	con50	label	2000tt	5	11	P01	#	#	#	#	#107#78	#	#253#378#504#85#303#256#359	#429	#458#409#501#433#282#536#335#385#255#251#388#157#488#408#611#457#580#356#432#288#402#456#105#326#306#305#503#234#431#435#470#455#479
M09	con50	label	2000tt	6	11	P01	#	#	#	#	#107#78	#	#253#378#504#85#303#256#359	#	#332#501#388#157#580
M09	con50	label	2000tt	7	11	P01	#	#	#	#	#107#78	#	#253#504#85#303#256#359	#	#157
M09	con50	label	2000tt	8	11	P01	#	#	#	#	#78	#	#256#85#359#303	#	#
M09	con50	label	2000tt	9	11	P01	#	#	#	#	#	#	#359#256#303	#	#
M09	con50	label	2000tt	10	11	P01	#	#	#	#	#	#	#359	#	#
M09	con50	label	2000tt	11	11	P01	#	#	#	#	#	#	#359	#	#
M09	con50	label	2000tt	12	11	P01	#	#	#	#	#	#	#359	#	#
M09	con50	label	2000tt	13	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	11	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	1	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	2	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	3	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	4	12	P01	#	#	#	#354	#	#	#362#267#252	#362#267#248#32#354#252	#
M09	con50	label	2000tt	5	12	P01	#	#	#	#354	#	#	#362#267#252	#87#533#362#154#267#248#252#354#608	#
M09	con50	label	2000tt	6	12	P01	#	#	#	#354	#	#	#362#252	#87#533#362#154#248#32#252#354#608	#
M09	con50	label	2000tt	7	12	P01	#	#	#	#354	#	#	#362#267#252	#533#362#154#267#248#32#354#252	#
M09	con50	label	2000tt	8	12	P01	#	#	#	#354	#	#	#362#252	#362#248#354#252	#
M09	con50	label	2000tt	9	12	P01	#	#	#	#	#	#	#362#252	#362#252	#
M09	con50	label	2000tt	10	12	P01	#	#	#	#	#	#	#252	#252	#
M09	con50	label	2000tt	11	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	12	12	P01	#	#	#	#354	#	#	#	#354	#
M09	con50	label	2000tt	13	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	14	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	15	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	16	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	17	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	18	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	19	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	20	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	21	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	22	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	23	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	24	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	25	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	26	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	27	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	28	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	29	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	label	2000tt	30	12	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	1	1	P01	#183#180#131#427#436#463	#216#500#363#220#490#574	#446#123#494#384#343#341	#	#	#	#75#73#199#239#529#237	#	#
M09	con50	no-label	2000tt	2	1	P01	#183#180#131#427#436#463	#216#500#363#220#490#574	#446#123#494#384#343#341	#	#	#	#75#73#199#239#529#237	#	#
M09	con50	no-label	2000tt	3	1	P01	#131	#500#363#574	#494#343#341	#	#	#	#73	#	#
M09	con50	no-label	2000tt	4	1	P01	#	#	#	#	#	#	#	#	#603#77#602#28
M09	con50	no-label	2000tt	5	1	P01	#	#574	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	6	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	7	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	8	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	9	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	10	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	11	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	12	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	13	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	14	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	15	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	16	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	17	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	18	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	19	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	20	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	21	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	22	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	23	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	24	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	25	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	26	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	27	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	28	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	29	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	30	1	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	1	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	2	2	P01	#260#385	#81#550#552#424	#438#245#435#341	#	#	#	#124#28#292#193#248#3#25#23#216#601	#	#270#42#624#501
M09	con50	no-label	2000tt	3	2	P01	#260#385	#550#81#552#424	#438#435#245#341	#	#	#	#124#28#292#193#248#3#25#23#216#601	#	#261#38#185#503#157#125#283#83#555#54#6
M09	con50	no-label	2000tt	4	2	P01	#	#552#424	#245#341	#	#	#	#	#	#
M09	con50	no-label	2000tt	5	2	P01	#	#552	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	6	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	7	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	8	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	9	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	10	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	11	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	12	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	13	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	14	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	15	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	16	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	17	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	18	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	19	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	20	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	21	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	22	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	23	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	24	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	25	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	26	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	27	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	28	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	29	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	30	2	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	1	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	2	3	P01	#255#358#337	#63#99#570	#344#295	#	#	#	#551#46#569#125#225#216#237#577#49	#	#497#445
M09	con50	no-label	2000tt	3	3	P01	#255#358#337	#63#99#570	#344#295	#	#	#	#551#46#569#125#225#216#237#577#49	#	#26#21#458#550#475#403#429#604#530#353#575#573#280#451#215#349#603#461#529#606#169#213#457#455
M09	con50	no-label	2000tt	4	3	P01	#	#99	#	#	#	#	#49	#	#204#625
M09	con50	no-label	2000tt	5	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	6	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	7	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	8	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	9	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	10	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	11	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	12	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	13	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	14	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	15	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	16	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	17	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	18	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	19	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	20	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	21	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	22	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	23	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	24	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	25	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	26	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	27	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	28	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	29	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	30	3	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	1	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	2	4	P01	#334#310#32	#502#550#578	#391#247#360#184#580	#	#155#381	#	#	#	#513#480#322#211#456#574#354#425#238#129#504#160#527#164#531
M09	con50	no-label	2000tt	3	4	P01	#310#32#334	#502#550#578	#391#247#360#184#580	#	#155#381	#	#	#	#55#456#211
M09	con50	no-label	2000tt	4	4	P01	#334	#502#550#578	#	#	#	#	#	#	#1#476
M09	con50	no-label	2000tt	5	4	P01	#	#502#550	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	6	4	P01	#	#502	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	7	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	8	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	9	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	10	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	11	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	12	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	13	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	14	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	15	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	16	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	17	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	18	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	19	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	20	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	21	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	22	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	23	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	24	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	25	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	26	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	27	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	28	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	29	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	30	4	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	1	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	2	5	P01	#386#216#219#490#473	#500#552#59#481#6	#452#267	#	#451	#	#284#356#155#459	#	#597#56#550#273#248#574#212
M09	con50	no-label	2000tt	3	5	P01	#216#219#490#386#473	#500#552#59#481#6	#452#267	#	#451	#	#284#356#155#459	#	#578#214#61#504#466#280#332#1#529#512#339#282#471#436#576
M09	con50	no-label	2000tt	4	5	P01	#216	#500	#	#	#	#	#	#	#51#282#235#305
M09	con50	no-label	2000tt	5	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	6	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	7	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	8	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	9	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	10	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	11	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	12	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	13	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	14	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	15	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	16	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	17	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	18	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	19	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	20	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	21	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	22	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	23	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	24	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	25	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	26	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	27	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	28	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	29	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	30	5	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	1	6	P01	#434#65#482#401#192#212	#620#241#447#132#526#302	#83#197#415#250#399#315	#	#	#	#372#437#234#137#555#359	#	#
M09	con50	no-label	2000tt	2	6	P01	#434#65#482#401#192#212	#620#241#447#132#526#302	#83#197#415#250#399#315	#	#	#	#372#437#234#137#555#359	#	#
M09	con50	no-label	2000tt	3	6	P01	#65#482	#526	#	#	#	#	#234	#	#310#406
M09	con50	no-label	2000tt	4	6	P01	#	#	#	#	#	#	#	#	#310
M09	con50	no-label	2000tt	5	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	6	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	7	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	8	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	9	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	10	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	11	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	12	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	13	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	14	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	15	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	16	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	17	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	18	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	19	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	20	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	21	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	22	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	23	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	24	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	25	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	26	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	27	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	28	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	29	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	30	6	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	1	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	2	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	3	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	4	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	5	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	6	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	7	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	8	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	9	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	10	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	11	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	12	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	13	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	14	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	15	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	16	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	17	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	18	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	19	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	20	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	21	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	22	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	23	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	24	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	25	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	26	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	27	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	28	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	29	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	30	7	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	1	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	2	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	3	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	4	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	5	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	6	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	7	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	8	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	9	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	10	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	11	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	12	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	13	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	14	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	15	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	16	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	17	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	18	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	19	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	20	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	21	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	22	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	23	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	24	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	25	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	26	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	27	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	28	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	29	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	30	8	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	1	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	2	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	3	9	P01	#	#	#	#	#148#75#98#228	#	#523#480#54	#	#
M09	con50	no-label	2000tt	4	9	P01	#	#	#	#	#228	#	#523#54#480	#	#
M09	con50	no-label	2000tt	5	9	P01	#	#	#	#	#	#	#523#54	#	#
M09	con50	no-label	2000tt	6	9	P01	#	#	#	#	#	#	#54	#	#
M09	con50	no-label	2000tt	7	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	8	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	9	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	10	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	11	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	12	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	13	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	14	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	15	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	16	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	17	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	18	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	19	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	20	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	21	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	22	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	23	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	24	9	P01	#	#	#	#	#	#	#	#	#
M09	con50	no-label	2000tt	25	9	P01	#	#	#	#	#	#	#	#	#
