Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M06	con50	label	2000tt	1	1	P06	#448#4#297#462#78	#291#610#339#247#117#570	#589#617#525#344#168#548	#	#	#	#295#453#619#166#70#204#410	#	#
M06	con50	label	2000tt	2	1	P06	#448#4#297#462#78	#291#610#339#247#117#570	#589#617#525#344#168#548	#	#	#	#295#453#619#166#70#204#410	#	#
M06	con50	label	2000tt	3	1	P06	#448#4	#291#339#247#570	#617#525#168	#	#	#	#295#619#166#70#410	#	#
M06	con50	label	2000tt	4	1	P06	#	#291#339#570	#617	#	#	#	#70#619#166	#	#
M06	con50	label	2000tt	5	1	P06	#	#291#570	#617	#	#	#	#619#166#70#410	#	#
M06	con50	label	2000tt	6	1	P06	#	#570	#525#617	#	#	#	#70#619#166	#	#
M06	con50	label	2000tt	7	1	P06	#	#	#	#	#	#	#70#619#166	#	#
M06	con50	label	2000tt	8	1	P06	#	#291	#	#	#	#	#619#166	#	#
M06	con50	label	2000tt	9	1	P06	#	#570	#	#	#	#	#	#	#
M06	con50	label	2000tt	10	1	P06	#	#570	#	#	#	#	#	#	#
M06	con50	label	2000tt	11	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	12	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	13	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	14	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	15	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	16	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	17	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	18	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	19	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	20	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	21	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	22	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	23	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	24	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	25	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	26	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	27	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	28	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	29	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	30	1	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	1	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	2	2	P06	#618#392#252	#186#167	#	#	#	#	#551#541#69#145#15#340#166#375#268#187#623#360#68	#	#149#606#617#346
M06	con50	label	2000tt	3	2	P06	#392#618#252	#186#167	#	#	#	#	#551#541#15#145#69#340#240#166#375#268#187#623#360#68	#	#418
M06	con50	label	2000tt	4	2	P06	#392#618	#	#	#	#	#	#551#541#15#145#69#340#240#268#187#623#360#68	#	#346
M06	con50	label	2000tt	5	2	P06	#392	#	#	#	#	#	#551#541#15#145#69#340#240#166#268#187#623#360#68	#	#
M06	con50	label	2000tt	6	2	P06	#618	#	#	#	#	#	#551#541#15#145#69#340#240#268#187#623#68	#	#
M06	con50	label	2000tt	7	2	P06	#	#	#	#	#	#	#15#551#69#340#240#187#541#68	#	#
M06	con50	label	2000tt	8	2	P06	#	#	#	#	#	#	#551#68#187#69	#	#
M06	con50	label	2000tt	9	2	P06	#	#	#	#	#	#	#69#68	#	#
M06	con50	label	2000tt	10	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	11	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	12	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	13	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	14	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	15	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	16	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	17	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	18	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	19	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	20	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	21	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	22	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	23	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	24	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	25	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	26	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	27	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	28	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	29	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	30	2	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	1	3	P06	#	#	#	#	#	#	#	#	#
M06	con50	label	2000tt	2	3	P06	#471	#	#	#	#	#	#218#198#401#162#308#316#575#492#43#118#303#146#313#474	#	#120#321#222
M06	con50	label	2000tt	3	3	P06	#471	#	#	#	#	#	#218#198#401#162#308#316#575#492#43#620#118#303#146#313#474	#	#507#96#122#592#544#14#410
M06	con50	label	2000tt	4	3	P06	#471	#	#	#	#	#	#218#198#162#316#575#492#43#620#118#303#146#313	#	#
M06	con50	label	2000tt	5	3	P06	#	#	#	#	#	#	#218#198#162#316#575#492#43#620#118#146#313	#	#
M06	con50	label	2000tt	6	3	P06	#	#	#	#	#	#	#218#198#162#316#575#492#43#620#118#303#146#313	#	#
M06	con50	label	2000tt	7	3	P06	#471	#	#	#	#	#	#218#198#162#316#575#492#43#620#118#146#313	#	#
