Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M02	con50	label	2000tt	5	11	P03	#	#	#	#202	#	#	#151#126#219#240#270#77#96#221#316	#126#317#255#172#77#201	#275#28#191#323#272#170#189#224#335#98#177#388#24#114#146#222#276#360#324#274#226#371#148#124#190#345#257#223#298#207#402#302#326#145#579#102#399#23#120#178#216#209#109#304#366#133#252
M02	con50	label	2000tt	6	11	P03	#	#	#	#202	#	#	#151#126#219#240#270#77#96#221#316	#126#77	#114#79
M02	con50	label	2000tt	7	11	P03	#	#	#	#202	#	#	#151#126#240#270#77#96#221#219	#126#77	#114
M02	con50	label	2000tt	8	11	P03	#	#	#	#202	#	#	#151#126#240#270#77#96#221#219	#126#77	#
M02	con50	label	2000tt	9	11	P03	#	#	#	#	#	#	#151#126#270#77#221#96#219	#126#77	#
M02	con50	label	2000tt	10	11	P03	#	#	#	#	#	#	#151#126#270#77#96	#126#77	#
M02	con50	label	2000tt	11	11	P03	#	#	#	#	#	#	#151#270#96#77#221	#77	#
M02	con50	label	2000tt	12	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	13	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	14	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	15	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	16	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	17	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	18	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	19	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	20	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	21	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	22	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	23	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	24	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	25	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	26	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	27	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	28	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	29	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	30	11	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	1	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	2	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	3	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	4	12	P03	#	#	#	#	#	#	#98#272#150#1	#98#230#272#150#1#270#132	#
M02	con50	label	2000tt	5	12	P03	#	#	#	#	#	#	#98#272#150#1	#290#98#185#272#150#1	#
M02	con50	label	2000tt	6	12	P03	#	#	#	#	#	#	#98#272#150#1	#290#98#230#185#272#150#1	#
M02	con50	label	2000tt	7	12	P03	#	#	#	#	#	#	#98#272#150#1	#290#98#272#150#1	#
M02	con50	label	2000tt	8	12	P03	#	#	#	#	#	#	#1#272#150	#1#230#272#150	#
M02	con50	label	2000tt	9	12	P03	#	#	#	#	#	#	#98#272#150#1	#98#230#272#150#1	#
M02	con50	label	2000tt	10	12	P03	#	#	#	#	#	#	#1#272#150	#1#272#150	#
M02	con50	label	2000tt	11	12	P03	#	#	#	#	#	#	#150	#150	#
M02	con50	label	2000tt	12	12	P03	#	#	#	#	#	#	#150	#150	#
M02	con50	label	2000tt	13	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	14	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	15	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	16	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	17	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	18	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	19	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	20	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	21	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	22	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	23	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	24	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	25	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	26	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	27	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	28	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	29	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	label	2000tt	30	12	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	1	1	P03	#278#468#39#298#609#430	#502#523#426#175#356#582	#517#250#554#366#227#269	#	#	#	#41#514#159#435#235#74	#	#
M02	con50	no-label	2000tt	2	1	P03	#278#468#39#298#609#430	#502#523#426#175#356#582	#517#250#554#366#227#269	#	#	#	#41#514#159#435#235#74	#	#
M02	con50	no-label	2000tt	3	1	P03	#278#430	#	#554#227	#	#	#	#514	#	#256
M02	con50	no-label	2000tt	4	1	P03	#	#	#	#	#	#	#	#	#156#256
M02	con50	no-label	2000tt	5	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	6	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	7	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	8	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	9	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	10	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	11	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	12	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	13	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	14	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	15	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	16	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	17	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	18	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	19	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	20	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	21	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	22	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	23	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	24	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	25	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	26	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	27	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	28	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	29	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	30	1	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	1	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	2	2	P03	#556#257#117#82	#426#429#135#604#132#560	#542#450#178#137#262#256#390	#11	#208#105	#	#20#235#215	#	#154#60#581
M02	con50	no-label	2000tt	3	2	P03	#117#257#556#82	#426#135#604#132#560#429	#178#137#542#262#256#390#450	#11	#208#105	#	#20#235#215	#	#86#513#613#306#55#386#582#581#84#154#326
M02	con50	no-label	2000tt	4	2	P03	#257	#	#	#	#	#	#	#	#88
M02	con50	no-label	2000tt	5	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	6	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	7	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	8	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	9	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	10	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	11	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	12	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	13	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	14	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	15	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	16	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	17	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	18	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	19	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	20	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	21	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	22	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	23	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	24	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	25	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	26	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	27	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	28	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	29	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	30	2	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	1	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	2	3	P03	#282#11#453#518	#230#24#558#402#30	#362#205#311	#	#	#416	#158#234#419#260#539#192#615#68	#	#56#35#9#161
M02	con50	no-label	2000tt	3	3	P03	#11#453#282#518	#558#402#230#30#24	#311#362#205	#	#	#416	#158#234#419#260#539#192#615#68	#	#214#13#161#491#332#166#434#322#153#132#184#9#53#423#212
M02	con50	no-label	2000tt	4	3	P03	#518	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	5	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	6	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	7	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	8	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	9	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	10	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	11	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	12	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	13	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	14	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	15	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	16	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	17	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	18	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	19	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	20	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	21	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	22	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	23	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	24	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	25	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	26	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	27	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	28	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	29	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	30	3	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	1	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	2	4	P03	#114#142#448#240	#246#405#161	#26#220#98#286#442	#	#	#	#253#205#416#173#356#362#192#463	#	#235
M02	con50	no-label	2000tt	3	4	P03	#114#142#240#448	#246#405#161	#220#26#98#286#442	#	#	#	#253#205#416#173#356#362#192#463	#	#86#319#5#183#232#65#257#339#308#312#497#326#426#588#62#554#182#485#289#157#34#108#408#540#584#213#395#519
M02	con50	no-label	2000tt	4	4	P03	#	#	#	#	#	#	#	#	#108#213
M02	con50	no-label	2000tt	5	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	6	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	7	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	8	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	9	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	10	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	11	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	12	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	13	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	14	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	15	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	16	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	17	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	18	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	19	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	20	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	21	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	22	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	23	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	24	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	25	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	26	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	27	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	28	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	29	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	30	4	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	1	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	2	5	P03	#183#295#499#393#446#412#211	#309#581#265#233#4#109	#447#323#365#289#269#534#362	#	#133	#	#241#195#188	#	#498#122#367#54#315
M02	con50	no-label	2000tt	3	5	P03	#446#412#295#499#393	#309#4#233#109#581#265	#362#447#323#365#269#534	#	#133	#	#241#195#188	#	#391#549#135#80#10#33#122#367#54
M02	con50	no-label	2000tt	4	5	P03	#	#109	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	5	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	6	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	7	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	8	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	9	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	10	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	11	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	12	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	13	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	14	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	15	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	16	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	17	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	18	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	19	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	20	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	21	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	22	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	23	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	24	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	25	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	26	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	27	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	28	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	29	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	30	5	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	1	6	P03	#374#483#237#521#116#564	#454#603#613#444#31#331	#416#223#340#139#176#95	#	#	#	#383#422#268#286#8#371	#	#
M02	con50	no-label	2000tt	2	6	P03	#374#483#237#521#116#564	#454#603#613#444#31#331	#416#223#340#139#176#95	#	#	#	#383#422#268#286#8#371	#	#
M02	con50	no-label	2000tt	3	6	P03	#483#564	#613#444	#223	#	#	#	#422#268	#	#
M02	con50	no-label	2000tt	4	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	5	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	6	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	7	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	8	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	9	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	10	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	11	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	12	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	13	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	14	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	15	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	16	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	17	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	18	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	19	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	20	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	21	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	22	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	23	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	24	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	25	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	26	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	27	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	28	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	29	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	30	6	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	1	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	2	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	3	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	4	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	5	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	6	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	7	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	8	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	9	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	10	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	11	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	12	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	13	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	14	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	15	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	16	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	17	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	18	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	19	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	20	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	21	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	22	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	23	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	24	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	25	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	26	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	27	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	28	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	29	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	30	7	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	1	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	2	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	3	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	4	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	5	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	6	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	7	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	8	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	9	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	10	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	11	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	12	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	13	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	14	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	15	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	16	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	17	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	18	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	19	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	20	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	21	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	22	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	23	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	24	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	25	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	26	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	27	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	28	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	29	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	30	8	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	1	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	2	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	3	9	P03	#520	#	#	#159#450#519	#	#	#388	#	#
M02	con50	no-label	2000tt	4	9	P03	#	#	#	#450	#	#	#388	#	#
M02	con50	no-label	2000tt	5	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	6	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	7	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	8	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	9	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	10	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	11	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	12	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	13	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	14	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	15	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	16	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	17	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	18	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	19	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	20	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	21	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	22	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	23	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	24	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	25	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	26	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	27	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	28	9	P03	#	#	#	#	#	#	#	#	#
M02	con50	no-label	2000tt	29	9	P03	#	#	#	#	#	#	#	#	#
