Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M03	con50	label	2000tt	1	1	P08	#119#309#148#604#224#315	#434#177#526#451#399	#620#542#7#590#519#528	#	#	#	#347#370#311#23#429#611#9	#	#
M03	con50	label	2000tt	2	1	P08	#119#309#148#604#224#315	#434#177#526#451#399	#620#542#7#590#519#528	#	#	#	#347#370#311#23#429#611#9	#	#
M03	con50	label	2000tt	3	1	P08	#119#148#604#315	#526	#620#519#528	#	#	#	#9#23	#	#
M03	con50	label	2000tt	4	1	P08	#148#315	#526	#620#528	#	#	#	#611	#	#
M03	con50	label	2000tt	5	1	P08	#604	#	#528	#	#	#	#611	#	#
M03	con50	label	2000tt	6	1	P08	#604	#	#620	#	#	#	#611	#	#
M03	con50	label	2000tt	7	1	P08	#	#526	#	#	#	#	#611	#	#
M03	con50	label	2000tt	8	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	9	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	10	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	11	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	12	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	13	1	P08	#	#	#7	#	#	#	#	#	#
M03	con50	label	2000tt	14	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	15	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	16	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	17	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	18	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	19	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	20	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	21	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	22	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	23	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	24	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	25	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	26	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	27	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	28	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	29	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	30	1	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	1	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	2	2	P08	#321#367#199	#383#73#434#571	#544#402	#502#102	#	#619	#374#107#401#27#592#39#621#421	#	#278#573#612#522#507#407#408#203
M03	con50	label	2000tt	3	2	P08	#367#199#321	#434#383#73#571	#544#402	#502#102	#	#619	#374#107#401#27#592#39#621#421	#	#535#603#495
M03	con50	label	2000tt	4	2	P08	#199	#571	#544	#	#	#	#107#27#592#39	#	#603#495
M03	con50	label	2000tt	5	2	P08	#	#	#544	#	#	#	#39#27#592	#	#603
M03	con50	label	2000tt	6	2	P08	#	#	#	#	#	#	#39#592	#	#603
M03	con50	label	2000tt	7	2	P08	#	#	#	#	#	#	#592	#	#603
M03	con50	label	2000tt	8	2	P08	#	#	#	#	#	#	#592	#	#603
M03	con50	label	2000tt	9	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	10	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	11	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	12	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	13	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	14	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	15	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	16	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	17	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	18	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	19	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	20	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	21	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	22	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	23	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	24	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	25	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	26	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	27	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	28	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	29	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	30	2	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	1	3	P08	#	#	#	#	#	#	#	#	#
M03	con50	label	2000tt	2	3	P08	#	#	#	#	#	#	#618#600#154#302#599#500#329#62#614#442#2	#	#352#582#433#200
M03	con50	label	2000tt	3	3	P08	#	#	#	#	#	#	#618#600#154#302#599#111#500#329#62#614#109#442#2	#	#33#340#587#398#528
M03	con50	label	2000tt	4	3	P08	#	#	#	#	#	#	#618#600#154#599#111#500#62#614#109#442#2	#	#565#213
M03	con50	label	2000tt	5	3	P08	#	#	#	#	#	#	#111#618#62#600#614#154#109#442#599#2	#	#565
