Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M04	con50	label	2000tt	22	11	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	23	11	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	24	11	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	25	11	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	26	11	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	27	11	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	28	11	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	29	11	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	30	11	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	1	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	2	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	3	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	4	12	P02	#	#618	#	#	#	#	#225#247#572	#510#618#225#247#572	#
M04	con50	label	2000tt	5	12	P02	#	#618	#	#	#	#	#225#247#572	#618#225#247#572#184#404	#
M04	con50	label	2000tt	6	12	P02	#	#618	#	#	#	#	#225#247#572	#618#173#433#225#247#572#184#404	#
M04	con50	label	2000tt	7	12	P02	#	#	#	#	#	#	#225#247#572	#225#510#247#572	#
M04	con50	label	2000tt	8	12	P02	#	#	#	#	#	#	#572#225	#572#225	#
M04	con50	label	2000tt	9	12	P02	#	#	#	#	#	#	#225#247#572	#225#247#572	#
M04	con50	label	2000tt	10	12	P02	#	#	#	#	#	#	#225	#225	#
M04	con50	label	2000tt	11	12	P02	#	#	#	#	#	#	#225#247	#225#247	#
M04	con50	label	2000tt	12	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	13	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	14	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	15	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	16	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	17	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	18	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	19	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	20	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	21	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	22	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	23	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	24	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	25	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	26	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	27	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	28	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	29	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	label	2000tt	30	12	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	1	P02	#179#189#536#415#564#348	#136#300#541#176#14#195	#114#244#332#292#483#6	#	#	#	#480#485#368#47#37#187	#	#
M04	con50	no-label	2000tt	2	1	P02	#179#189#536#415#564#348	#136#300#541#176#14#195	#114#244#332#292#483#6	#	#	#	#480#485#368#47#37#187	#	#
M04	con50	no-label	2000tt	3	1	P02	#	#300	#292	#	#	#	#485#480	#	#
M04	con50	no-label	2000tt	4	1	P02	#	#	#	#	#	#	#	#	#464#444
M04	con50	no-label	2000tt	5	1	P02	#	#176	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	1	P02	#415#564	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	1	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	2	P02	#91#493#440#158	#179#98#12#453#195#192	#36#85#215	#567	#	#	#565#16#485#449#314#419#381#562	#	#318#171#295#147
M04	con50	no-label	2000tt	3	2	P02	#440#158#91#493	#179#98#12#453#192#195	#85#215#36	#567	#	#	#565#16#485#449#314#419#381#562	#	#431#584#611#538#505
M04	con50	no-label	2000tt	4	2	P02	#	#	#215	#	#	#	#565#485#381#562	#	#
M04	con50	no-label	2000tt	5	2	P02	#	#	#	#	#	#	#565#562	#	#
M04	con50	no-label	2000tt	6	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	2	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	3	P02	#231	#130#117	#531#361	#	#	#	#112#510#218#12#499#271#25#563#366#6	#	#610#466#85#286#591
M04	con50	no-label	2000tt	3	3	P02	#231	#117#130	#531#361	#	#	#	#112#510#218#12#499#271#25#563#366#6	#	#586#477#38#537#187#604#296#478#436#394
M04	con50	no-label	2000tt	4	3	P02	#	#	#531#361	#	#	#	#112#510#563#271	#	#521#504#399#400#178#421#559
M04	con50	no-label	2000tt	5	3	P02	#	#	#361	#	#	#	#563	#	#
M04	con50	no-label	2000tt	6	3	P02	#	#	#	#	#	#	#563	#	#
M04	con50	no-label	2000tt	7	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	3	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	4	P02	#523#411	#458#244#121#485	#562#573#530	#	#	#	#180#447#538#563#206#327#577#427	#	#470#101
M04	con50	no-label	2000tt	3	4	P02	#523#411	#458#244#121#485	#562#573#530	#	#	#	#180#447#538#563#206#327#577#427	#	#618#79#453#451#501#6#307#584#611#105#19
M04	con50	no-label	2000tt	4	4	P02	#	#485	#573#530	#	#	#	#427#538#327	#	#558
M04	con50	no-label	2000tt	5	4	P02	#	#	#530	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	4	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	5	P02	#12#81	#482	#	#	#298	#405	#480#128#429#351#460#397#424#407#427#201#252	#	#592#602#606#297#622#11
M04	con50	no-label	2000tt	3	5	P02	#12#81	#482	#	#	#298	#405	#480#128#429#351#460#397#424#407#427#201#252	#	#489#589#11#491#445#434#91#531#296
M04	con50	no-label	2000tt	4	5	P02	#81	#	#	#	#	#405	#460#429#407#427	#	#622#602
M04	con50	no-label	2000tt	5	5	P02	#	#	#	#	#	#405	#	#	#
M04	con50	no-label	2000tt	6	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	5	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	6	P02	#443#151#12#398#594#314	#143#512#124#194#356#341	#112#460#473#624#327	#	#504	#	#589#275#181#602#427#456	#	#
M04	con50	no-label	2000tt	2	6	P02	#443#151#12#398#594#314	#143#512#124#194#356#341	#112#460#473#624#327	#	#504	#	#589#275#181#602#427#456	#	#
M04	con50	no-label	2000tt	3	6	P02	#314	#512	#624#327	#	#504	#	#427#456#602	#	#
M04	con50	no-label	2000tt	4	6	P02	#	#	#327	#	#504	#	#	#	#406#352#329
M04	con50	no-label	2000tt	5	6	P02	#	#	#	#	#504	#	#	#	#
M04	con50	no-label	2000tt	6	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	6	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	3	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	4	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	5	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	7	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	3	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	4	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	5	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	8	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	3	9	P02	#	#	#	#	#	#	#275#181#343#178	#	#112#253#567
M04	con50	no-label	2000tt	4	9	P02	#	#	#	#	#	#	#275#181#343#178	#	#253
M04	con50	no-label	2000tt	5	9	P02	#	#	#	#	#	#	#275	#	#
M04	con50	no-label	2000tt	6	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	22	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	23	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	24	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	25	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	26	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	27	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	28	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	29	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	30	9	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	1	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	2	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	3	10	P02	#	#	#	#	#	#	#363#378#202	#	#498#127#131#424#296
M04	con50	no-label	2000tt	4	10	P02	#	#	#	#	#	#	#363#378#202	#	#
M04	con50	no-label	2000tt	5	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	6	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	7	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	8	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	9	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	10	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	11	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	12	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	13	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	14	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	15	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	16	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	17	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	18	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	19	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	20	10	P02	#	#	#	#	#	#	#	#	#
M04	con50	no-label	2000tt	21	10	P02	#	#	#	#	#	#	#	#	#
