Model	SemType	LabelType	TrainingTrials	TimeStep	AreaAbs	Pattern3i	CAi_1	CAi_2	CAi_3	CAi_1_2	CAi_1_3	CAi_2_3	CAi_1_2_3	WFctrlCA	noCA
M11	con50	label	2000tt	4	2	P03	#	#	#	#	#586	#	#535#143#493#592#445	#	#486#404#528
M11	con50	label	2000tt	5	2	P03	#	#	#	#	#	#	#143#445	#	#
M11	con50	label	2000tt	6	2	P03	#	#	#	#	#	#	#445	#	#
M11	con50	label	2000tt	7	2	P03	#	#	#	#	#	#	#143#445	#	#
M11	con50	label	2000tt	8	2	P03	#	#	#	#	#	#	#445	#	#576
M11	con50	label	2000tt	9	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	10	2	P03	#	#	#	#	#	#	#	#	#404
M11	con50	label	2000tt	11	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	12	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	13	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	14	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	15	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	16	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	17	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	18	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	19	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	20	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	21	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	22	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	23	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	24	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	25	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	26	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	27	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	28	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	29	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	30	2	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	1	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	2	3	P03	#	#6	#236	#	#	#	#72#367#557#104#42#389#616#539#134	#	#145#569
M11	con50	label	2000tt	3	3	P03	#	#6	#236	#	#	#	#600#557#104#446#523#42#616#539#389#367#134	#	#90#542#583#564#430#535#166#441#258#493#406#385
M11	con50	label	2000tt	4	3	P03	#	#6	#	#	#	#	#72#600#557#345#446#523#42#616#539#451#389#367#134	#	#441#33#569#395
M11	con50	label	2000tt	5	3	P03	#	#	#	#	#	#	#72#600#345#446#523#42#539#451#389#367	#	#
M11	con50	label	2000tt	6	3	P03	#	#	#	#	#	#	#72#600#345#446#523#42#539#451#389#367	#	#
M11	con50	label	2000tt	7	3	P03	#	#	#	#	#	#	#72#600#367#345#451#446#523#42#539	#	#
M11	con50	label	2000tt	8	3	P03	#	#	#	#	#	#	#72#600#345#451#446#42#367	#	#
M11	con50	label	2000tt	9	3	P03	#	#	#	#	#	#	#345#451#446#367	#	#
M11	con50	label	2000tt	10	3	P03	#	#	#	#	#	#	#367#345	#	#
M11	con50	label	2000tt	11	3	P03	#	#	#	#	#	#	#345	#	#
M11	con50	label	2000tt	12	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	13	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	14	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	15	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	16	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	17	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	18	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	19	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	20	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	21	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	22	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	23	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	24	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	25	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	26	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	27	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	28	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	29	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	30	3	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	1	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	2	4	P03	#508	#31#158	#408	#	#	#	#220#124#300#269#555#518#393#503#45#524#371	#	#380#258#275#562#165
M11	con50	label	2000tt	3	4	P03	#508	#31#158	#408	#	#	#	#220#124#300#269#555#518#242#393#503#524#371	#	#583#602#61#453
M11	con50	label	2000tt	4	4	P03	#508	#	#	#147	#	#	#220#124#300#269#518#242#393#45#524#371	#	#342#15
M11	con50	label	2000tt	5	4	P03	#	#	#	#147	#	#	#220#124#300#269#555#518#242#393#45#524#371	#	#15#342
M11	con50	label	2000tt	6	4	P03	#	#	#	#147	#	#	#242#220#124#269#45#518#524#371	#	#
M11	con50	label	2000tt	7	4	P03	#	#	#	#147	#	#	#242#220#124#45#555#371	#	#
M11	con50	label	2000tt	8	4	P03	#	#	#	#147	#	#	#220#124#45#371	#	#
M11	con50	label	2000tt	9	4	P03	#	#	#	#147	#	#	#45#220#371	#	#
M11	con50	label	2000tt	10	4	P03	#	#	#	#147	#	#	#242#220#371	#	#
M11	con50	label	2000tt	11	4	P03	#	#	#	#	#	#	#242#220#371	#	#
M11	con50	label	2000tt	12	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	13	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	14	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	15	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	16	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	17	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	18	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	19	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	20	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	21	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	22	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	23	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	24	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	25	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	26	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	27	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	28	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	29	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	30	4	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	1	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	2	5	P03	#119#133	#440#7#479	#326	#	#	#	#374#239#291#497#397#425#241#295#428#273#365#483#569#297#256#481	#	#309#533
M11	con50	label	2000tt	3	5	P03	#119#133	#440#7#479	#326	#	#	#	#374#239#291#497#397#425#241#295#428#273#365#483#569#297#256#481	#	#16#370#31#501#580
M11	con50	label	2000tt	4	5	P03	#	#7	#326	#	#	#	#374#397#425#273#365#569	#	#
M11	con50	label	2000tt	5	5	P03	#	#	#326	#	#	#	#273#397	#	#
M11	con50	label	2000tt	6	5	P03	#	#	#326	#	#	#	#397	#	#
M11	con50	label	2000tt	7	5	P03	#	#	#	#	#	#	#397	#	#
M11	con50	label	2000tt	8	5	P03	#	#	#	#	#	#	#397	#	#
M11	con50	label	2000tt	9	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	10	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	11	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	12	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	13	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	14	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	15	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	16	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	17	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	18	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	19	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	20	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	21	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	22	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	23	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	24	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	25	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	26	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	27	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	28	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	29	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	30	5	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	1	6	P03	#374#483#237#521#116#564	#454#603#613#444#31#331	#176#416#95#340	#	#	#223	#383#139#422#268#286#8#371	#	#
M11	con50	label	2000tt	2	6	P03	#374#483#237#521#116#564	#454#603#613#444#31#331	#176#416#95#340	#	#	#223	#383#139#422#268#286#8#371	#	#
M11	con50	label	2000tt	3	6	P03	#374#483#564	#454	#176#416	#	#	#223	#139#422#371	#	#
M11	con50	label	2000tt	4	6	P03	#	#	#	#	#	#223	#422#139	#	#
M11	con50	label	2000tt	5	6	P03	#	#	#	#	#	#223	#422	#	#
M11	con50	label	2000tt	6	6	P03	#	#444	#176	#	#	#223	#139	#	#
M11	con50	label	2000tt	7	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	8	6	P03	#	#	#	#	#	#	#139	#	#
M11	con50	label	2000tt	9	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	10	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	11	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	12	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	13	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	14	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	15	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	16	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	17	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	18	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	19	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	20	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	21	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	22	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	23	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	24	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	25	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	26	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	27	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	28	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	29	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	30	6	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	1	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	2	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	3	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	4	7	P03	#	#	#	#51	#	#	#174#272	#51#272#496#174	#
M11	con50	label	2000tt	5	7	P03	#	#	#	#51	#	#	#174#260#272	#141#218#51#537#272#348#154#174#260	#
M11	con50	label	2000tt	6	7	P03	#	#	#	#51	#	#	#174#260#272	#141#51#218#537#272#348#154#174#260	#
M11	con50	label	2000tt	7	7	P03	#	#	#	#51	#	#	#174#260#272	#51#272#348#174#260	#
M11	con50	label	2000tt	8	7	P03	#	#	#	#51	#	#	#174#260#272	#174#218#51#260#272	#
M11	con50	label	2000tt	9	7	P03	#	#	#	#	#	#	#272	#218#272	#
M11	con50	label	2000tt	10	7	P03	#	#	#	#	#	#	#272	#272	#
M11	con50	label	2000tt	11	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	12	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	13	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	14	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	15	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	16	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	17	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	18	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	19	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	20	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	21	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	22	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	23	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	24	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	25	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	26	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	27	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	28	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	29	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	30	7	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	1	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	2	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	3	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	4	8	P03	#219	#	#	#	#	#	#198#53#273#569#222#376#392#69	#199	#319#140#223#221#249#316#248#95#149#246#97#171#466#166#125#371#297#213#576
M11	con50	label	2000tt	5	8	P03	#	#	#	#	#	#	#198#53#273#569#222#376#392#69	#	#374#317#128#47#88#596#293#242#347#246#171#129#213#624#371
M11	con50	label	2000tt	6	8	P03	#219	#	#	#	#	#	#198#53#273#569#222#376#392#69	#	#347#319#342#128#251#596#367
M11	con50	label	2000tt	7	8	P03	#219	#	#	#	#	#	#392#198#273#569#222#376#53#69	#	#
M11	con50	label	2000tt	8	8	P03	#	#	#	#	#	#	#198#569#222#376#392#69	#	#
M11	con50	label	2000tt	9	8	P03	#	#	#	#	#	#	#198#53#273#569#222#392#69	#	#
M11	con50	label	2000tt	10	8	P03	#	#	#	#	#	#	#222#392#198#53	#	#
M11	con50	label	2000tt	11	8	P03	#	#	#	#	#	#	#222#198	#	#
M11	con50	label	2000tt	12	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	13	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	14	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	15	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	16	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	17	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	18	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	19	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	20	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	21	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	22	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	23	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	24	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	25	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	26	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	27	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	28	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	29	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	30	8	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	1	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	2	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	3	9	P03	#	#	#	#	#	#	#101#245#343#449#269#1#120#603#369	#	#22#337#589#41
M11	con50	label	2000tt	4	9	P03	#	#	#	#	#	#	#245#573#118#269#120#603#369	#	#318#244#464#154#417#544#19#416#71#17#388#165#567#141#107#85#341#32#242#589#468#304#506
M11	con50	label	2000tt	5	9	P03	#	#	#	#	#	#	#343#269#1#369#101#245#573#118#449#120#603	#	#278#318#319#391#107#265#217#225#417#221#544#266#347#273#471#297#494#395
M11	con50	label	2000tt	6	9	P03	#	#	#	#	#	#	#343#269#1#369#101#245#573#118#449#120#603	#	#544
M11	con50	label	2000tt	7	9	P03	#	#	#	#	#	#	#343#269#369#101#245#573#118#449#120#603	#	#265
M11	con50	label	2000tt	8	9	P03	#	#	#	#	#	#	#343#269#369#101#245#573#118#449#120#603	#	#265
M11	con50	label	2000tt	9	9	P03	#	#	#	#	#	#	#101#245#573#343#118#269#120#369	#	#
M11	con50	label	2000tt	10	9	P03	#	#	#	#	#	#	#101#245#118#269#120#369	#	#
M11	con50	label	2000tt	11	9	P03	#	#	#	#	#	#	#101#245#118#269#120#369	#	#
M11	con50	label	2000tt	12	9	P03	#	#	#	#	#	#	#101#245#118#269	#	#
M11	con50	label	2000tt	13	9	P03	#	#	#	#	#	#	#269	#	#
M11	con50	label	2000tt	14	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	15	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	16	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	17	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	18	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	19	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	20	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	21	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	22	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	23	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	24	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	25	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	26	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	27	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	28	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	29	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	30	9	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	1	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	2	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	3	10	P03	#	#	#	#	#	#	#318#124#198#323#190#443#172#223#52#270#122#169	#	#44#218#485#356#120#250#247#83#105
M11	con50	label	2000tt	4	10	P03	#	#	#	#	#	#	#318#124#198#323#190#443#172#316#270#122#169	#49	#388#83#344#369
M11	con50	label	2000tt	5	10	P03	#	#	#	#	#	#	#318#124#198#323#190#443#172#223#316#52#270#122#169	#	#44#391#549#446#224#369#273#166#119#222#48#366#313
M11	con50	label	2000tt	6	10	P03	#	#	#	#	#	#	#318#124#198#323#190#443#172#223#316#52#270#122#169	#	#44#313#338
M11	con50	label	2000tt	7	10	P03	#	#	#	#	#	#	#318#124#198#323#190#443#172#223#316#52#270#122#169	#	#44
M11	con50	label	2000tt	8	10	P03	#	#	#	#	#	#	#318#124#198#323#190#443#172#316#52#270#122#169	#	#
M11	con50	label	2000tt	9	10	P03	#	#	#	#	#	#	#318#124#198#323#190#443#172#316#270#122#169	#	#
M11	con50	label	2000tt	10	10	P03	#	#	#	#	#	#	#318#124#198#323#443#270#172#122#316#169	#	#
M11	con50	label	2000tt	11	10	P03	#	#	#	#	#	#	#323#270#122#169	#	#
M11	con50	label	2000tt	12	10	P03	#	#	#	#	#	#	#270#122#169#323	#	#
M11	con50	label	2000tt	13	10	P03	#	#	#	#	#	#	#169#270	#	#
M11	con50	label	2000tt	14	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	15	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	16	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	17	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	18	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	19	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	20	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	21	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	22	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	23	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	24	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	25	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	26	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	27	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	28	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	29	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	30	10	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	1	11	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	2	11	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	3	11	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	4	11	P03	#	#	#	#	#	#	#323#443#74#299#241#340#199#196#219#394	#347	#372#310#464#170#225#249#369#101#152#420#24#150#375#78#274#176#65#248#293#145#51#620#243#247#201
M11	con50	label	2000tt	5	11	P03	#	#	#	#	#	#	#323#443#74#299#241#340#199#196#219#394	#368	#290#321#491#292#341#322#248#97#437#342#449#118#289#216#200#442#463#140
M11	con50	label	2000tt	6	11	P03	#	#	#	#	#	#	#74#299#241#340#323#199#196#219#394	#	#243#437#249#449
M11	con50	label	2000tt	7	11	P03	#	#	#	#	#	#	#299#241#340#323#394#199#196#219#74	#	#449#437
M11	con50	label	2000tt	8	11	P03	#	#	#	#	#	#	#299#241#199#196#219#74	#	#
M11	con50	label	2000tt	9	11	P03	#	#	#	#	#	#	#299#241#340#199#196#394	#	#437
M11	con50	label	2000tt	10	11	P03	#	#	#	#	#	#	#199#196	#	#
M11	con50	label	2000tt	11	11	P03	#	#	#	#	#	#	#199#196	#	#
M11	con50	label	2000tt	12	11	P03	#	#	#	#	#	#	#199	#	#
M11	con50	label	2000tt	13	11	P03	#	#	#	#	#	#	#199	#	#
M11	con50	label	2000tt	14	11	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	15	11	P03	#	#	#	#	#	#	#	#	#
M11	con50	label	2000tt	16	11	P03	#	#	#	#	#	#	#	#	#
